receive_task_id,complete_time,status,sender_id,tracking_count,total_task_quantity,sender_count,processed_at
DRT2025080501SEA,2025-08-05 18:55:03,Done,NO_DATA,0,0,1,2025-08-05T18:56:28.353146
DRT2025080501OLM,2025-08-05 18:54:24,Done,NO_DATA,0,0,1,2025-08-05T18:56:37.169723
DRT2025080501W8O,2025-08-05 18:53:56,Done,311312007,6,6,1,2025-08-05T18:56:48.345465
DRT2025080501KQ4,2025-08-05 18:48:33,Done,49903867,4,4,1,2025-08-05T18:56:57.666000
DRT2025080501OK4,2025-08-05 18:48:15,Done,NO_DATA,0,0,1,2025-08-05T18:57:05.753793
DRT2025080501W66,2025-08-05 18:38:50,Done,56575108,1,1,1,2025-08-05T18:57:14.276345
DRT2025080501KNR,2025-08-05 18:34:30,Done,1155288526,4,4,1,2025-08-05T18:57:23.026922
DRT2025080501W47,2025-08-05 18:28:54,Done,135339956,41,57,4,2025-08-05T18:57:52.751476
DRT2025080501W47,2025-08-05 18:28:54,Done,629866151,1,57,4,2025-08-05T18:57:52.751476
DRT2025080501W47,2025-08-05 18:28:54,Done,626605510,4,57,4,2025-08-05T18:57:52.751476
DRT2025080501W47,2025-08-05 18:28:54,Done,587203438,11,57,4,2025-08-05T18:57:52.751476
DRT2025080501OG2,2025-08-05 18:20:49,Done,1401599312,1,4,3,2025-08-05T18:58:01.893272
DRT2025080501OG2,2025-08-05 18:20:49,Done,1297127243,2,4,3,2025-08-05T18:58:01.893272
DRT2025080501OG2,2025-08-05 18:20:49,Done,1354738987,1,4,3,2025-08-05T18:58:01.893272
DRT2025080501W14,2025-08-05 18:20:30,Done,910930938,32,178,18,2025-08-05T18:59:21.655609
DRT2025080501W14,2025-08-05 18:20:30,Done,965886198,2,178,18,2025-08-05T18:59:21.655609
DRT2025080501W14,2025-08-05 18:20:30,Done,910936895,29,178,18,2025-08-05T18:59:21.655609
DRT2025080501W14,2025-08-05 18:20:30,Done,910941135,2,178,18,2025-08-05T18:59:21.655609
DRT2025080501W14,2025-08-05 18:20:30,Done,1350463971,1,178,18,2025-08-05T18:59:21.655609
DRT2025080501W14,2025-08-05 18:20:30,Done,1401599312,9,178,18,2025-08-05T18:59:21.655609
DRT2025080501W14,2025-08-05 18:20:30,Done,1297127243,65,178,18,2025-08-05T18:59:21.655609
DRT2025080501W14,2025-08-05 18:20:30,Done,910946898,8,178,18,2025-08-05T18:59:21.655609
DRT2025080501W14,2025-08-05 18:20:30,Done,1354738987,12,178,18,2025-08-05T18:59:21.655609
DRT2025080501W14,2025-08-05 18:20:30,Done,414866255,3,178,18,2025-08-05T18:59:21.655609
DRT2025080501W14,2025-08-05 18:20:30,Done,923680266,3,178,18,2025-08-05T18:59:21.655609
DRT2025080501W14,2025-08-05 18:20:30,Done,801392982,2,178,18,2025-08-05T18:59:21.655609
DRT2025080501W14,2025-08-05 18:20:30,Done,1224107098,4,178,18,2025-08-05T18:59:21.655609
DRT2025080501W14,2025-08-05 18:20:30,Done,436557953,2,178,18,2025-08-05T18:59:21.655609
DRT2025080501W14,2025-08-05 18:20:30,Done,601750765,1,178,18,2025-08-05T18:59:21.655609
DRT2025080501W14,2025-08-05 18:20:30,Done,923826025,1,178,18,2025-08-05T18:59:21.655609
DRT2025080501W14,2025-08-05 18:20:30,Done,1354738984,1,178,18,2025-08-05T18:59:21.655609
DRT2025080501W14,2025-08-05 18:20:30,Done,1219087799,1,178,18,2025-08-05T18:59:21.655609
DRT2025080501ODY,2025-08-05 18:09:27,Done,NO_DATA,0,0,1,2025-08-05T18:59:29.446815
DRT2025080501S5J,2025-08-05 18:09:07,Done,1297127243,47,103,11,2025-08-05T19:00:18.171354
DRT2025080501S5J,2025-08-05 18:09:07,Done,910936895,8,103,11,2025-08-05T19:00:18.171354
DRT2025080501S5J,2025-08-05 18:09:07,Done,1354738987,31,103,11,2025-08-05T19:00:18.171354
DRT2025080501S5J,2025-08-05 18:09:07,Done,910946898,2,103,11,2025-08-05T19:00:18.171354
DRT2025080501S5J,2025-08-05 18:09:07,Done,910930938,5,103,11,2025-08-05T19:00:18.171354
DRT2025080501S5J,2025-08-05 18:09:07,Done,1354738984,3,103,11,2025-08-05T19:00:18.171354
DRT2025080501S5J,2025-08-05 18:09:07,Done,801392982,1,103,11,2025-08-05T19:00:18.171354
DRT2025080501S5J,2025-08-05 18:09:07,Done,1401599312,1,103,11,2025-08-05T19:00:18.171354
DRT2025080501S5J,2025-08-05 18:09:07,Done,1350463971,2,103,11,2025-08-05T19:00:18.171354
DRT2025080501S5J,2025-08-05 18:09:07,Done,965886198,1,103,11,2025-08-05T19:00:18.171354
DRT2025080501S5J,2025-08-05 18:09:07,Done,923680266,2,103,11,2025-08-05T19:00:18.171354
DRT2025080501VZJ,2025-08-05 18:03:11,Done,1354738987,8,31,5,2025-08-05T19:00:37.442572
DRT2025080501VZJ,2025-08-05 18:03:11,Done,1297127243,20,31,5,2025-08-05T19:00:37.442572
DRT2025080501VZJ,2025-08-05 18:03:11,Done,1401599312,1,31,5,2025-08-05T19:00:37.442572
DRT2025080501VZJ,2025-08-05 18:03:11,Done,311312007,1,31,5,2025-08-05T19:00:37.442572
DRT2025080501VZJ,2025-08-05 18:03:11,Done,923680266,1,31,5,2025-08-05T19:00:37.442572
DRT2025080501VZH,2025-08-05 18:01:39,Done,NO_DATA,0,0,1,2025-08-05T19:00:45.515599
DRT2025080501VZA,2025-08-05 18:01:30,Done,1297127243,11,20,4,2025-08-05T19:00:57.913937
DRT2025080501VZA,2025-08-05 18:01:30,Done,923680266,3,20,4,2025-08-05T19:00:57.913937
DRT2025080501VZA,2025-08-05 18:01:30,Done,1401599312,2,20,4,2025-08-05T19:00:57.913937
DRT2025080501VZA,2025-08-05 18:01:30,Done,1354738987,4,20,4,2025-08-05T19:00:57.913937
DRT2025080501S4L,2025-08-05 18:00:33,Done,NO_DATA,0,0,1,2025-08-05T19:01:05.988959
DRT2025080501KHA,2025-08-05 17:59:26,Done,NO_DATA,0,0,1,2025-08-05T19:01:13.717164
DRT2025080501KGC,2025-08-05 17:58:07,Done,47975609,37,37,1,2025-08-05T19:01:34.353408
DRT2025080501KFV,2025-08-05 17:55:45,Done,311312007,2,2,1,2025-08-05T19:01:42.896036
DRT2025080501VRS,2025-08-05 17:35:14,Done,1277383464,59,59,1,2025-08-05T19:02:13.395013
DRT2025080401JZA,2025-08-05 16:51:24,Done,1257601721,3,3,1,2025-08-05T19:02:22.090534
DRT2025080401VEC,2025-08-05 16:50:19,Done,910946898,6,150,12,2025-08-05T19:03:31.277438
DRT2025080401VEC,2025-08-05 16:50:19,Done,910936895,22,150,12,2025-08-05T19:03:31.277438
DRT2025080401VEC,2025-08-05 16:50:19,Done,910930938,15,150,12,2025-08-05T19:03:31.277438
DRT2025080401VEC,2025-08-05 16:50:19,Done,1219087799,4,150,12,2025-08-05T19:03:31.277438
DRT2025080401VEC,2025-08-05 16:50:19,Done,1297127243,74,150,12,2025-08-05T19:03:31.277438
DRT2025080401VEC,2025-08-05 16:50:19,Done,1401599312,6,150,12,2025-08-05T19:03:31.277438
DRT2025080401VEC,2025-08-05 16:50:19,Done,801392982,1,150,12,2025-08-05T19:03:31.277438
DRT2025080401VEC,2025-08-05 16:50:19,Done,965886198,1,150,12,2025-08-05T19:03:31.277438
DRT2025080401VEC,2025-08-05 16:50:19,Done,1354738987,14,150,12,2025-08-05T19:03:31.277438
DRT2025080401VEC,2025-08-05 16:50:19,Done,1354738984,1,150,12,2025-08-05T19:03:31.277438
DRT2025080401VEC,2025-08-05 16:50:19,Done,1350463971,2,150,12,2025-08-05T19:03:31.277438
DRT2025080401VEC,2025-08-05 16:50:19,Done,923680266,4,150,12,2025-08-05T19:03:31.277438
DRT2025080401JS2,2025-08-05 16:27:07,Done,1425583186,2,2,1,2025-08-05T19:03:39.614403
